Flooded,Place,Water_Level_in_Rain_Gauge,Month,Distance_to_River,Soil_Saturation,River_Flow,Drainage_Capacity
True,Rathnapura,184.05,May,1.78,0.7,177.87,0.22
True,Kandy,298.6,October,3.42,0.86,56.46,0.22
True,Kandy,176.59,September,1.14,0.58,383.25,0.29
True,Negombo,39.97,February,3.92,0.79,210.35,0.03
True,Kandy,38.61,August,4.9,0.1,68.4,0.96
False,Colombo,175.34,October,1.69,0.46,185.64,0.96
False,Rathnapura,286.51,May,0.8,0.24,279.93,0.02
False,Rathnapura,248.18,August,0.41,0.35,195.14,0.95
True,Kurunegala,278.29,February,4.67,0.0,38.56,0.34
False,Kalutara,68.21,March,4.36,0.17,80.26,0.43
True,Jaffna,180.46,January,2.98,0.82,261.43,0.71
True,Batticaloa,299.09,November,2.38,0.15,341.92,0.41
True,Kurunegala,189.59,October,1.69,0.74,223.49,0.25
False,Colombo,93.75,March,3.01,0.54,75.6,0.44
False,Kandy,264.55,April,3.63,0.13,21.46,0.26
False,Galle,113.08,June,3.91,0.92,57.64,0.43
False,Rathnapura,25.26,June,4.3,0.45,160.96,0.15
True,Colombo,237.69,January,3.99,0.62,420.08,0.8
True,Rathnapura,270.42,September,1.52,0.71,21.79,0.0
True,Negombo,212.29,September,1.36,0.89,374.02,0.17
True,Colombo,257.13,August,3.19,0.04,368.6,0.13
True,Trincomalee,280.91,December,1.69,0.76,371.82,0.68
False,Batticaloa,122.66,March,3.59,0.82,135.0,0.02
True,Trincomalee,86.57,March,0.23,0.38,245.98,0.74
True,Kalutara,261.75,August,1.23,0.4,308.27,0.14
False,Colombo,172.85,March,4.84,0.39,288.31,0.94
False,Anuradhapura,132.82,March,0.94,0.48,222.0,0.76
True,Matara,296.78,September,2.34,0.64,269.7,0.28
False,Galle,113.83,November,2.13,0.46,344.64,0.55
True,Trincomalee,200.7,January,0.51,0.7,353.61,0.16
True,Anuradhapura,144.46,March,4.09,0.28,469.74,0.13
False,Jaffna,10.42,June,4.02,0.03,446.91,0.64
False,Kurunegala,106.14,May,0.94,0.56,167.48,0.61
True,Colombo,214.68,April,4.44,0.04,249.53,0.61
False,Kandy,170.13,February,2.28,0.28,176.75,0.61
True,Galle,113.64,April,0.12,0.74,466.51,0.63
False,Kurunegala,9.51,March,4.0,0.04,57.73,0.63
True,Kandy,244.7,June,2.45,0.74,92.3,0.54
True,Negombo,19.44,May,3.91,0.47,411.94,0.04
True,Kandy,235.27,November,1.14,0.18,198.45,0.42
False,Batticaloa,164.77,October,3.47,0.25,425.75,0.86
True,Kandy,6.59,August,4.56,0.3,119.43,0.9
True,Matara,169.29,August,1.36,0.54,403.94,0.08
False,Galle,138.72,May,3.77,0.32,133.82,0.28
False,Kandy,213.58,August,4.65,0.0,80.21,0.81
True,Trincomalee,186.18,February,0.81,0.6,355.41,0.46
True,Trincomalee,191.11,February,2.3,0.98,98.23,0.56
False,Matara,299.76,May,3.43,0.38,130.69,0.08
False,Jaffna,44.29,February,2.57,0.37,275.0,0.74
False,Matara,49.69,March,4.56,0.26,374.32,0.45
True,Colombo,2.65,January,0.46,0.97,332.7,0.17
False,Kalutara,111.28,December,1.57,0.37,368.75,0.45
True,Rathnapura,219.97,March,1.05,0.51,466.01,0.96
False,Rathnapura,205.73,March,1.36,0.14,394.17,0.52
False,Negombo,257.53,December,2.76,0.33,210.67,0.52
True,Kurunegala,198.87,August,4.88,0.47,344.65,0.27
True,Kandy,191.01,February,4.52,0.47,195.21,0.4
False,Kalutara,289.9,April,2.39,0.24,398.73,0.3
True,Galle,285.14,May,3.28,0.12,494.92,0.16
False,Matara,278.01,August,2.92,0.5,385.1,0.57
False,Rathnapura,253.04,October,0.9,0.26,202.71,0.31
True,Kurunegala,292.01,July,4.82,0.94,132.2,0.67
True,Batticaloa,265.96,August,3.08,0.43,309.38,0.01
True,Kalutara,98.07,December,4.87,0.75,419.41,0.17
True,Kalutara,186.58,April,3.23,0.3,287.14,0.97
False,Kurunegala,8.59,December,3.05,0.9,149.09,0.49
True,Anuradhapura,68.32,March,0.36,0.31,424.63,0.19
True,Batticaloa,264.32,February,2.81,0.83,485.45,0.21
True,Rathnapura,177.79,July,4.45,0.38,419.77,0.27
True,Kurunegala,36.9,August,2.52,0.84,379.57,0.21
False,Matara,163.3,January,0.21,0.4,137.53,0.4
True,Rathnapura,259.07,December,1.2,0.18,489.79,0.17
True,Matara,184.84,October,1.76,0.74,206.07,0.59
True,Anuradhapura,125.33,February,0.4,0.91,70.63,0.41
True,Negombo,263.22,July,0.44,0.92,84.59,0.69
False,Negombo,46.0,October,2.92,0.85,135.15,0.82
True,Rathnapura,299.01,August,0.56,0.57,27.48,0.42
False,Anuradhapura,93.36,June,0.31,0.25,224.11,0.84
False,Kalutara,102.92,June,4.56,0.87,81.11,0.16
False,Matara,136.18,April,3.84,0.34,18.29,0.92
False,Matara,222.01,September,4.89,0.2,198.85,0.28
True,Rathnapura,222.42,July,2.84,0.64,67.89,0.75
True,Jaffna,134.9,July,1.74,0.52,83.24,0.35
False,Kalutara,198.46,November,3.67,0.41,176.22,0.03
True,Jaffna,59.5,February,2.38,0.86,386.15,0.2
False,Trincomalee,216.68,May,1.34,0.39,150.77,0.14
True,Trincomalee,155.56,December,4.28,0.6,307.21,0.27
False,Rathnapura,21.44,August,2.46,0.21,360.19,0.58
True,Rathnapura,256.03,February,4.58,0.57,451.07,0.38
False,Rathnapura,2.46,September,3.73,0.19,328.62,0.53
True,Negombo,193.49,September,4.87,0.11,458.5,0.15
False,Trincomalee,32.51,December,2.71,0.21,233.98,0.4
True,Rathnapura,9.96,December,1.97,0.03,411.0,0.19
True,Kurunegala,260.7,December,0.64,1.0,264.8,0.39
True,Rathnapura,43.98,September,2.67,0.32,368.36,0.12
True,Negombo,97.88,October,0.94,0.05,208.04,0.95
True,Rathnapura,116.71,March,0.26,0.92,471.01,0.23
True,Trincomalee,181.81,June,0.25,0.81,122.57,0.93
False,Negombo,286.18,July,1.3,0.49,101.58,0.43
False,Kandy,17.59,July,4.7,0.3,255.79,0.03
True,Anuradhapura,135.56,November,2.42,0.37,348.19,0.12
False,Colombo,64.11,January,1.1,0.47,351.04,0.97
True,Kurunegala,256.11,October,2.01,0.25,357.27,0.01
True,Kurunegala,249.21,June,1.04,0.29,118.35,0.4
False,Kurunegala,53.7,February,1.75,0.13,20.74,0.12
False,Colombo,120.97,March,1.42,0.5,182.97,0.21
True,Jaffna,133.37,November,2.56,0.04,497.26,0.22
False,Anuradhapura,87.91,June,2.21,0.64,55.47,0.98
False,Jaffna,143.58,February,2.68,0.9,208.94,0.12
True,Kalutara,63.65,January,1.35,0.14,30.3,0.51
False,Colombo,26.29,September,3.06,0.39,142.96,0.79
True,Kurunegala,132.38,July,4.53,0.37,122.55,0.53
True,Kalutara,76.78,February,2.96,0.09,324.04,0.01
False,Rathnapura,231.82,March,4.27,0.35,64.26,0.13
False,Trincomalee,226.22,July,2.01,0.07,101.28,0.47
True,Anuradhapura,263.58,September,3.64,0.68,104.71,0.35
True,Trincomalee,279.61,August,3.95,0.95,98.86,0.38
True,Matara,198.69,March,0.49,0.85,109.09,0.69
False,Batticaloa,96.81,December,0.7,0.59,495.11,0.99
True,Kurunegala,50.78,June,2.82,0.39,249.52,0.42
False,Jaffna,27.34,March,1.57,0.76,44.93,0.24
True,Anuradhapura,238.41,October,0.32,0.56,124.48,0.22
True,Galle,37.42,December,3.01,0.04,12.46,0.66
False,Trincomalee,7.35,September,0.21,0.4,422.41,0.58
True,Colombo,196.68,October,1.43,0.56,105.22,0.06
True,Kandy,156.74,July,1.7,0.67,202.3,0.44
True,Anuradhapura,292.92,March,1.62,0.87,350.51,0.19
True,Kandy,225.71,September,0.91,0.15,396.94,0.23
False,Galle,48.74,October,0.64,0.2,214.93,0.58
False,Kalutara,7.28,November,0.95,0.7,202.3,0.18
False,Negombo,151.06,December,1.85,0.42,387.93,0.91
False,Colombo,271.22,November,4.55,0.38,300.95,0.44
False,Anuradhapura,4.75,November,2.89,0.88,270.13,0.64
True,Kalutara,59.26,December,0.1,0.42,323.1,0.28
False,Trincomalee,164.53,July,0.35,0.07,320.99,0.56
True,Kurunegala,71.31,March,1.46,0.91,260.2,0.65
True,Trincomalee,87.51,August,0.59,0.39,180.44,0.68
False,Kalutara,36.4,September,1.88,0.48,90.73,0.8
False,Negombo,11.16,November,1.8,0.12,386.44,0.71
False,Trincomalee,73.55,May,3.99,0.86,51.5,0.04
False,Kalutara,141.59,February,4.9,0.23,422.6,0.99
False,Kalutara,265.21,December,0.9,0.22,141.51,0.92
False,Trincomalee,102.44,May,1.69,0.81,107.03,0.47
False,Batticaloa,89.75,February,4.69,0.66,496.4,0.69
True,Anuradhapura,88.16,September,3.96,0.57,398.52,0.22
True,Trincomalee,153.15,January,2.33,0.14,224.89,0.61
False,Negombo,148.07,November,0.42,0.3,167.1,0.71
True,Colombo,184.13,March,0.51,0.33,72.76,0.93
True,Colombo,153.37,November,0.43,0.54,106.71,0.48
True,Galle,133.83,July,3.62,0.17,386.65,0.84
False,Rathnapura,46.28,March,3.26,0.54,230.65,0.33
True,Matara,154.83,October,4.3,0.55,387.87,0.98
False,Anuradhapura,119.19,July,0.3,0.91,485.17,0.87
True,Trincomalee,285.49,April,2.96,0.94,177.8,0.69
False,Kalutara,192.3,March,2.96,0.23,242.63,0.96
True,Negombo,230.82,September,2.7,0.54,268.17,0.88
False,Kurunegala,279.17,May,3.74,0.0,388.63,0.98
False,Anuradhapura,30.74,October,3.65,0.47,121.54,0.07
True,Kandy,186.43,August,1.2,0.7,25.93,0.97
True,Trincomalee,1.59,May,1.24,0.96,165.88,0.34
True,Matara,19.54,October,0.2,0.18,435.67,0.43
False,Galle,48.22,July,1.83,0.84,254.84,0.5
True,Galle,80.52,November,0.48,0.19,309.81,0.86
True,Batticaloa,281.33,January,1.21,0.76,245.8,0.95
True,Batticaloa,156.67,September,3.39,0.73,152.17,0.6
True,Kandy,258.87,June,3.3,0.27,281.4,0.33
False,Galle,92.53,May,0.44,0.75,97.16,0.15
True,Negombo,233.72,June,3.51,0.87,294.24,0.35
False,Galle,245.94,July,4.59,0.49,129.39,0.96
False,Kalutara,145.15,March,0.38,0.1,275.5,0.15
False,Kandy,161.13,November,3.45,0.41,81.57,0.19
False,Kandy,37.75,August,0.87,0.5,297.17,0.01
False,Galle,149.26,April,3.54,0.52,22.67,0.66
True,Jaffna,176.44,June,4.64,0.88,164.59,0.77
True,Trincomalee,42.84,October,3.32,0.97,407.31,0.86
False,Colombo,238.7,March,0.89,0.07,325.53,0.96
False,Galle,52.82,November,0.92,0.9,124.25,0.12
False,Matara,7.73,November,1.67,0.66,242.32,0.71
True,Kandy,135.29,December,1.97,0.12,27.82,0.93
False,Negombo,222.3,March,1.92,0.46,466.74,0.52
False,Rathnapura,31.09,June,3.01,0.21,429.73,0.62
False,Jaffna,274.44,May,3.5,0.24,99.56,0.43
False,Trincomalee,232.56,May,4.03,0.09,151.73,0.63
True,Anuradhapura,199.23,April,3.58,0.17,445.61,0.49
False,Colombo,123.91,November,0.66,0.47,36.8,0.56
True,Kalutara,264.03,June,0.33,0.93,256.76,0.71
True,Trincomalee,47.47,June,2.21,0.74,51.22,0.66
True,Batticaloa,271.39,October,2.21,0.1,106.25,0.9
False,Batticaloa,48.67,July,3.01,0.89,428.77,0.9
False,Kandy,48.97,June,1.75,0.97,395.47,0.41
False,Colombo,90.16,April,4.08,0.08,147.04,0.46
True,Rathnapura,148.8,April,1.44,0.81,228.5,0.84
True,Kalutara,171.13,November,1.06,0.6,95.0,0.83
True,Kandy,167.5,November,1.13,0.84,78.89,0.46
False,Colombo,79.94,December,4.25,0.73,81.56,0.98
True,Trincomalee,183.97,February,4.9,0.87,444.95,0.74
False,Kurunegala,185.05,August,1.44,0.07,459.97,0.34
True,Kandy,183.37,June,1.74,0.82,471.61,0.16
False,Galle,36.52,May,0.12,0.99,170.0,0.02
False,Colombo,250.36,December,2.69,0.29,40.17,0.56
True,Batticaloa,273.16,January,1.12,0.66,375.75,0.15
True,Trincomalee,96.21,February,0.93,0.56,384.0,0.33
True,Rathnapura,211.16,September,1.54,0.8,239.82,0.51
True,Negombo,50.82,October,4.8,0.41,19.97,0.89
True,Anuradhapura,295.78,December,3.36,0.94,434.31,0.8
True,Colombo,284.43,January,1.53,0.57,446.03,0.07
False,Matara,162.4,March,0.3,0.05,269.94,0.95
True,Jaffna,128.04,September,0.27,0.24,376.96,0.13
True,Kurunegala,293.66,December,4.24,0.46,48.33,0.76
False,Batticaloa,3.99,October,2.77,0.69,326.92,0.47
False,Trincomalee,255.37,February,0.57,0.03,488.28,0.91
True,Kandy,93.74,January,1.5,0.23,302.23,0.04
True,Kurunegala,173.34,September,2.91,0.73,331.05,0.44
True,Negombo,287.37,October,1.35,0.01,386.48,0.63
True,Anuradhapura,211.11,April,0.66,0.21,73.05,0.64
True,Batticaloa,191.16,May,4.94,0.69,386.3,0.66
True,Kandy,205.99,May,1.25,0.91,323.38,0.62
False,Matara,25.06,May,3.76,0.46,245.84,0.12
False,Rathnapura,132.78,June,2.22,0.97,71.63,0.26
True,Trincomalee,219.35,October,2.84,0.85,181.55,0.15
True,Colombo,160.8,January,2.81,0.41,495.54,0.21
True,Colombo,100.58,June,2.0,0.52,307.21,0.45
True,Kandy,184.12,February,3.5,0.92,255.08,0.02
True,Negombo,226.26,August,4.76,0.64,487.38,1.0
True,Jaffna,60.14,May,0.66,0.02,260.29,0.91
True,Trincomalee,224.38,January,4.83,0.74,341.64,0.02
False,Jaffna,137.76,February,4.88,0.94,252.11,0.46
False,Kurunegala,2.62,August,4.15,0.73,120.01,0.84
True,Anuradhapura,208.45,December,4.46,0.85,173.45,0.99
False,Jaffna,142.45,March,2.35,0.53,279.03,0.93
True,Kalutara,271.12,July,4.16,0.98,494.81,0.72
True,Jaffna,196.36,May,4.37,0.07,280.88,0.67
False,Jaffna,114.4,April,4.89,0.66,486.26,0.32
False,Rathnapura,16.35,February,4.37,0.64,271.39,0.36
True,Galle,259.57,November,3.83,0.98,409.58,0.33
True,Kalutara,148.22,March,4.72,0.1,428.98,0.31
False,Galle,264.86,September,3.48,0.49,88.38,0.1
True,Colombo,218.37,December,2.33,0.76,186.65,0.5
False,Kurunegala,56.18,March,1.57,0.24,285.32,0.61
True,Colombo,214.55,September,1.87,0.8,415.88,0.51
False,Batticaloa,200.62,April,1.6,0.14,113.41,0.45
False,Jaffna,188.02,July,4.05,0.47,94.45,0.35
True,Kandy,279.55,January,4.81,0.85,339.5,0.81
True,Jaffna,109.02,March,4.62,0.1,350.22,0.61
False,Anuradhapura,165.88,February,4.67,0.11,59.72,0.99
False,Negombo,14.93,September,2.11,0.52,214.87,0.1
False,Batticaloa,267.13,November,0.1,0.27,85.69,0.83
True,Colombo,184.5,July,1.2,0.8,278.98,0.66
False,Anuradhapura,40.5,July,4.11,0.39,332.7,0.72
False,Matara,233.87,July,1.29,0.26,235.08,0.31
True,Batticaloa,132.36,May,3.36,0.87,334.16,0.1
True,Anuradhapura,140.42,August,4.47,0.92,403.46,0.01
True,Negombo,22.43,December,1.98,0.28,344.57,0.28
True,Galle,89.21,March,3.79,0.61,163.38,0.29
False,Trincomalee,208.8,June,1.63,0.05,491.61,0.59
True,Rathnapura,264.92,June,3.13,0.59,450.23,0.25
True,Galle,208.26,April,2.97,0.95,226.44,0.82
False,Jaffna,105.96,December,4.47,0.31,31.76,0.91
True,Jaffna,38.49,May,0.14,0.08,379.57,0.89
True,Galle,72.84,June,4.74,0.6,447.29,0.64
False,Jaffna,2.23,May,0.48,0.3,195.68,0.87
False,Kandy,57.46,June,3.24,0.82,118.25,0.47
False,Rathnapura,83.2,March,2.49,0.89,186.26,0.23
True,Galle,210.45,November,2.18,0.14,460.27,0.25
True,Matara,47.22,February,4.6,0.53,437.99,0.61
True,Rathnapura,237.81,September,0.14,0.96,28.91,0.53
True,Jaffna,259.84,April,1.59,0.36,359.99,0.41
False,Colombo,222.13,July,1.2,0.03,292.72,0.19
False,Negombo,141.16,May,0.58,0.5,41.13,0.08
False,Jaffna,180.07,June,1.85,0.33,189.42,0.03
True,Kalutara,50.33,March,2.22,0.2,157.61,0.72
False,Anuradhapura,4.62,December,3.14,0.41,184.1,0.42
False,Negombo,134.49,July,3.95,0.85,206.82,0.39
False,Jaffna,212.48,February,4.04,0.0,27.74,0.61
True,Rathnapura,158.53,August,4.49,0.96,220.59,0.72
False,Kalutara,114.24,December,2.69,0.15,44.97,0.97
False,Trincomalee,219.66,May,2.31,0.14,209.79,0.6
True,Anuradhapura,120.39,November,4.32,0.2,342.63,0.15
False,Kurunegala,29.03,January,4.45,0.95,400.58,0.86
True,Negombo,174.32,August,3.04,0.28,110.03,0.69
True,Kandy,204.16,August,4.75,0.74,225.19,0.11
False,Kalutara,24.61,May,0.48,0.18,446.42,0.81
False,Kalutara,84.22,September,1.38,0.36,61.28,0.49
False,Kurunegala,97.39,May,4.51,0.2,162.54,0.92
True,Kurunegala,240.43,December,1.48,0.82,344.94,0.69
True,Trincomalee,256.26,May,2.59,0.1,213.61,0.98
False,Rathnapura,176.7,June,1.51,0.12,372.63,0.73
True,Kandy,194.97,February,0.19,0.69,437.81,0.91
True,Negombo,259.75,May,3.79,0.52,349.19,0.82
False,Batticaloa,233.28,June,3.21,0.45,112.0,0.91
True,Galle,32.47,September,4.94,0.07,459.74,0.26
True,Rathnapura,287.5,June,0.53,0.57,463.56,0.56
True,Negombo,118.73,May,3.89,0.44,404.27,0.01
False,Trincomalee,133.31,January,4.29,0.61,132.89,0.69
True,Batticaloa,152.64,December,4.43,0.37,212.81,0.17
True,Matara,87.81,September,4.87,0.61,83.13,0.36
False,Anuradhapura,170.52,July,0.83,0.22,190.64,0.39
True,Kandy,187.09,August,3.38,0.84,484.69,0.94
False,Rathnapura,114.55,May,3.72,0.44,285.97,0.37
False,Galle,244.02,August,2.89,0.3,12.41,0.91
True,Negombo,123.22,November,3.79,0.08,342.7,0.26
True,Kurunegala,269.8,May,1.37,0.59,339.19,0.11
True,Batticaloa,242.74,November,3.6,0.55,349.42,0.05
True,Negombo,242.69,February,0.1,0.52,294.65,0.23
True,Rathnapura,264.16,May,0.56,0.9,12.67,0.17
False,Trincomalee,84.57,April,1.21,0.54,107.17,0.76
True,Rathnapura,211.46,April,4.86,0.77,377.69,0.44
True,Batticaloa,125.61,December,3.86,0.12,254.08,0.26
True,Anuradhapura,150.68,August,0.63,0.61,140.61,0.27
True,Kalutara,213.21,December,0.74,0.37,260.14,0.19
True,Colombo,62.02,March,1.29,0.52,204.19,0.44
True,Batticaloa,86.05,May,0.75,0.58,403.6,0.16
True,Jaffna,137.82,September,0.37,0.7,164.95,0.75
True,Jaffna,258.14,January,0.9,0.78,156.15,0.14
True,Anuradhapura,225.99,April,2.93,0.54,183.42,0.55
True,Batticaloa,210.43,January,1.59,0.64,406.45,0.64
False,Kalutara,295.83,November,2.4,0.12,409.51,0.74
False,Galle,14.18,February,0.19,0.02,126.67,0.24
True,Colombo,9.05,March,4.86,0.42,488.95,0.24
True,Kurunegala,143.3,January,3.97,0.56,83.72,0.04
False,Matara,229.72,September,2.28,0.27,380.28,0.57
True,Anuradhapura,248.27,March,2.42,0.82,189.99,0.25
True,Batticaloa,247.98,August,1.21,0.38,455.45,0.37
True,Rathnapura,284.33,September,2.16,0.6,359.1,0.81
False,Matara,82.6,November,4.76,0.44,481.4,0.85
False,Colombo,290.79,June,3.57,0.19,274.15,0.48
False,Anuradhapura,31.27,March,3.52,0.23,87.69,0.29
True,Matara,242.27,January,1.21,0.25,136.15,0.15
False,Rathnapura,85.0,July,3.66,0.12,272.82,0.58
False,Rathnapura,113.22,June,2.87,0.94,229.07,0.49
True,Galle,166.16,March,2.68,0.19,319.43,0.29
True,Trincomalee,241.99,February,4.36,0.93,184.41,0.93
False,Kalutara,49.51,October,4.25,0.45,69.47,0.67
False,Colombo,10.55,December,1.88,0.02,265.64,0.87
False,Rathnapura,124.23,January,4.02,0.12,92.87,0.14
False,Trincomalee,3.23,June,2.26,0.8,17.69,0.37
True,Rathnapura,238.11,February,4.55,0.89,255.59,0.33
True,Batticaloa,129.79,April,3.05,0.32,129.01,0.58
True,Kalutara,72.84,October,2.41,0.02,414.71,0.71
True,Batticaloa,260.34,October,4.29,0.64,152.09,0.42
False,Galle,44.04,January,4.08,0.38,115.06,0.69
True,Batticaloa,127.45,April,1.27,0.42,117.47,0.53
False,Kalutara,42.5,September,3.9,0.13,65.56,0.55
False,Trincomalee,72.35,November,2.62,0.29,232.93,0.67
True,Rathnapura,205.13,May,3.01,0.99,135.84,0.65
True,Galle,64.09,October,0.41,0.02,232.04,0.19
True,Batticaloa,186.0,July,0.77,0.37,489.47,0.06
False,Anuradhapura,21.08,August,3.64,0.34,193.16,0.98
False,Negombo,204.2,January,2.73,0.4,436.09,0.5
True,Rathnapura,198.23,October,4.02,0.62,74.75,0.5
True,Kurunegala,146.1,October,0.54,0.87,390.57,0.28
True,Jaffna,169.7,September,4.98,0.66,349.63,0.55
True,Matara,265.87,March,4.03,0.91,252.84,0.61
True,Rathnapura,269.07,July,4.6,0.87,247.65,0.94
True,Matara,279.42,February,1.34,0.9,392.37,0.06
True,Anuradhapura,275.59,May,1.59,0.56,138.54,0.13
True,Kandy,194.61,February,2.09,0.83,252.07,0.18
True,Negombo,242.31,December,0.67,0.3,341.9,0.25
False,Colombo,32.99,July,0.87,0.23,107.89,0.23
True,Galle,269.33,March,0.34,0.78,370.62,0.48
True,Colombo,151.78,December,1.13,0.89,389.23,0.23
True,Colombo,163.34,August,2.49,0.78,346.41,0.28
False,Kandy,156.96,January,4.38,0.01,34.38,0.54
True,Negombo,297.25,March,0.54,0.85,26.7,0.47
True,Rathnapura,210.75,October,0.19,0.82,285.84,0.96
False,Kalutara,109.69,November,3.95,0.17,237.18,0.47
False,Anuradhapura,36.76,January,2.06,0.12,125.36,0.4
True,Kandy,213.15,March,3.14,0.59,189.13,0.83
False,Anuradhapura,267.9,September,4.02,0.22,308.51,0.41
True,Jaffna,216.22,February,2.29,0.4,196.1,0.04
True,Galle,233.93,July,2.04,0.34,306.08,0.23
True,Anuradhapura,74.32,April,4.26,0.04,178.07,0.01
True,Kurunegala,298.7,August,1.51,0.78,406.32,0.09
False,Galle,87.41,November,1.36,0.74,47.59,0.94
True,Jaffna,173.35,October,4.95,0.71,420.68,0.66
True,Rathnapura,287.63,August,3.87,0.12,159.25,0.73
False,Batticaloa,21.47,August,1.75,0.64,221.42,0.83
False,Galle,96.95,December,3.51,0.32,385.14,0.75
True,Kandy,89.21,May,0.57,0.95,270.6,0.63
True,Matara,155.41,October,4.52,0.07,248.51,0.95
True,Kandy,278.42,April,3.4,0.94,218.17,0.46
True,Matara,12.35,April,1.28,0.38,254.09,0.65
False,Anuradhapura,68.09,April,0.55,0.61,327.9,0.63
True,Galle,233.49,March,3.76,0.75,232.92,0.43
True,Batticaloa,102.8,September,2.06,0.78,460.31,0.06
False,Rathnapura,31.63,January,0.51,0.9,174.45,0.87
False,Anuradhapura,54.55,November,4.8,0.05,256.58,0.4
False,Kurunegala,70.83,February,4.91,0.72,449.35,0.4
True,Colombo,198.14,September,3.65,0.92,485.63,0.23
False,Negombo,169.85,November,2.86,0.1,183.3,0.47
False,Matara,143.46,January,1.52,0.01,458.62,0.87
True,Batticaloa,259.25,August,0.1,0.95,20.59,0.15
True,Jaffna,92.08,February,2.04,0.79,358.28,0.63
False,Galle,88.33,February,4.95,0.84,154.09,0.19
True,Kandy,26.05,September,3.3,0.46,106.7,0.22
False,Trincomalee,46.56,January,2.81,0.32,159.17,0.58
False,Anuradhapura,30.03,February,2.82,0.79,244.19,0.43
True,Kurunegala,272.8,July,0.62,0.81,437.87,0.67
True,Anuradhapura,34.51,February,3.39,0.56,351.33,0.86
False,Colombo,124.26,June,4.23,0.96,42.49,0.52
False,Batticaloa,47.25,October,3.32,0.19,106.91,0.72
True,Colombo,200.98,August,1.57,0.83,156.22,0.21
True,Anuradhapura,227.92,March,4.97,0.78,446.72,0.64
True,Kandy,256.81,March,4.77,0.95,228.01,0.72
True,Galle,140.44,December,3.22,0.02,376.0,0.11
False,Colombo,242.28,September,1.78,0.36,292.53,0.3
True,Anuradhapura,212.14,June,1.99,0.92,357.64,0.99
True,Rathnapura,31.37,December,3.03,0.5,354.62,0.05
True,Rathnapura,69.78,July,0.22,0.52,412.36,0.19
False,Colombo,268.61,June,4.89,0.47,261.08,0.74
False,Anuradhapura,248.93,August,0.33,0.46,166.93,0.09
False,Galle,149.92,November,0.78,0.1,260.64,0.16
True,Trincomalee,255.71,March,4.61,0.92,259.56,0.2
False,Kandy,14.84,March,2.25,0.87,190.03,0.29
False,Jaffna,26.23,April,3.67,0.25,78.47,0.71
False,Anuradhapura,16.51,May,0.28,0.08,496.74,0.42
True,Negombo,182.82,November,1.04,0.78,286.77,0.58
True,Trincomalee,243.68,March,2.87,0.81,312.4,0.27
True,Kalutara,176.88,June,2.91,0.39,411.9,0.24
True,Kurunegala,282.99,October,0.55,0.88,50.59,0.41
True,Kurunegala,226.7,September,2.65,0.71,234.37,0.66
False,Matara,111.16,April,3.27,0.48,118.55,0.04
False,Colombo,75.4,February,0.48,0.16,204.2,0.05
True,Galle,81.02,January,3.95,0.39,234.74,0.1
False,Rathnapura,83.36,July,1.7,0.23,109.07,0.54
False,Matara,229.46,August,1.04,0.44,32.41,0.67
True,Trincomalee,25.82,June,2.6,0.4,306.93,0.14
False,Batticaloa,291.51,February,3.29,0.18,71.69,0.38
True,Jaffna,246.6,April,1.98,0.56,490.47,0.23
True,Negombo,293.17,June,3.52,0.97,491.64,0.21
True,Trincomalee,18.3,January,3.08,0.38,472.87,0.19
True,Matara,164.97,June,1.69,0.9,388.76,0.39
False,Trincomalee,102.27,December,4.96,0.21,136.41,0.43
True,Jaffna,19.67,June,4.51,0.42,432.63,0.27
False,Batticaloa,104.63,December,3.22,0.79,399.41,0.43
True,Rathnapura,194.36,January,4.42,0.62,235.51,0.59
False,Negombo,135.91,January,4.34,0.62,232.98,0.96
True,Negombo,181.38,January,2.59,0.64,181.58,0.28
True,Galle,108.4,September,3.09,0.65,153.39,0.12
False,Anuradhapura,166.72,December,3.13,0.03,157.76,0.37
True,Batticaloa,159.02,May,3.06,0.69,251.44,0.4
False,Kandy,115.85,February,4.33,0.19,167.46,0.41
True,Batticaloa,23.51,December,0.51,0.16,267.87,0.5
False,Anuradhapura,66.45,October,0.83,0.56,454.81,0.98
False,Colombo,64.56,April,1.82,0.93,255.1,0.68
False,Matara,280.3,April,3.94,0.33,272.19,0.25
False,Kalutara,46.39,February,4.69,0.18,22.6,0.5
True,Negombo,158.1,May,2.22,0.86,169.13,0.54
False,Trincomalee,266.75,January,4.16,0.13,312.15,0.7
True,Jaffna,296.7,March,1.64,0.37,24.46,0.83
False,Batticaloa,237.29,July,3.79,0.19,364.69,0.56
True,Jaffna,162.79,February,4.91,0.87,461.29,0.12
False,Anuradhapura,243.25,December,2.82,0.5,19.97,0.43
True,Trincomalee,118.48,July,1.03,0.97,287.36,0.28
False,Negombo,203.45,December,4.75,0.33,114.32,0.88
False,Kalutara,263.14,April,0.63,0.29,482.83,1.0
False,Anuradhapura,138.02,May,0.45,0.72,468.49,0.8
True,Negombo,190.33,April,4.89,0.94,220.09,0.68
False,Trincomalee,65.89,July,3.46,0.46,133.08,0.02
False,Jaffna,11.44,October,4.57,0.5,197.69,0.76
False,Jaffna,190.41,February,4.74,0.14,181.02,0.05
True,Kurunegala,58.77,July,1.3,0.38,269.35,0.1
False,Matara,108.69,January,1.58,0.56,303.06,0.63
True,Colombo,123.33,July,3.66,0.56,387.09,0.23
